-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\01fbb265f19462cde7e4f408f73aaa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\3060cd63bd70386df33b7e077243956c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\3060cd63bd70386df33b7e077243956c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\43a85b5291ef58e4d2ad59a4a0abb68a\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\43a85b5291ef58e4d2ad59a4a0abb68a\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\2ffef124ae0d3b2f0e2cfab726e33591\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\2ffef124ae0d3b2f0e2cfab726e33591\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\2ffef124ae0d3b2f0e2cfab726e33591\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\841aadefcade93fdd02409ae5ce6dafe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\841aadefcade93fdd02409ae5ce6dafe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d72028e9dce73deb36f8187a927d472d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d72028e9dce73deb36f8187a927d472d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d72028e9dce73deb36f8187a927d472d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\06db92a10863a2c2718afe1c8d15be29\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\06db92a10863a2c2718afe1c8d15be29\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\06db92a10863a2c2718afe1c8d15be29\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4df8e8cf1fcddb1cabdf82664697771a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4df8e8cf1fcddb1cabdf82664697771a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4df8e8cf1fcddb1cabdf82664697771a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4df8e8cf1fcddb1cabdf82664697771a\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2eb7fe120036fca676e69ed40603293f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2eb7fe120036fca676e69ed40603293f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2eb7fe120036fca676e69ed40603293f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.project.cryptocurrencyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.project.cryptocurrencyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
